last_name, first_name,pitch_hand,active_spin_fourseam,active_spin_sinker,active_spin_cutter,active_spin_changeup,active_spin_fastball,active_spin_slider,active_spin_curve
Rogers, Taylor,L,,93.5,,,,51.1,59.9
Hader, Josh,L,,96.8,,,,38.2,
Claudio, Alex,L,,92.3,,89.9,,29.2,
Petricka, Jake,R,,96.6,,87.8,,,
Davies, Zach,R,,94.4,57.4,84.6,,24.9,59.5
Britton, Zack,L,,73,,,,61.6,
Heaney, Andrew,L,,93.7,,90.6,,,40.5
Noesí, Hector,R,,88.8,,87,,37.2,39.9
Ureña, José,R,,92.6,,96.5,,29.4,22.7
Jones, Nate,R,,92.6,,,,20.4,
Greene, Shane,R,,87.2,41.7,,,71.6,
Scott, Robby,L,,87,,,,51.6,
McFarland, T.J.,L,,91.9,,86.5,,34.6,
Crichton, Stefan,R,,93.6,,,,,74.1
Walker, Jeremy,R,,77.3,,,,,78.5
Neshek, Pat,R,,86.6,,,,21.1,
Smyly, Drew,L,,91.9,47.1,87.1,,,27.5
Robertson, David,R,,,72.3,,,41.1,69.6
Hildenberger, Trevor,R,,86.7,,75,,41.4,
Poppen, Sean,R,,87.7,,,,59.6,
Romero, Fernando,R,,90.5,,,,18.8,
Godley, Zack,R,,70.8,31.8,61.8,,,43.4
Boshers, Buddy,L,,84.8,,76.9,,,56.5
Blach, Ty,L,,86.9,22.5,85.7,,,62.4
Castro, Miguel,R,,93.1,,94.1,,35.2,
Gaviglio, Sam,R,,76.4,,83.4,,18.4,36.1
Borucki, Ryan,L,,95.9,,85.3,,13.8,
Zeuch, T.J.,R,,84.5,,77.4,,18.9,67.6
Cobb, Alex,R,,92.5,,,,,66.1
Tate, Dillon,R,,79.4,26.8,83.3,,,
Hernández, Jonathan,R,,97.2,,91.1,,24.4,
Bleier, Richard,L,,72.1,28.6,86.2,,24.9,
Payano, Pedro,R,,90,,86,,22,43.2
Clase, Emmanuel,R,,,45.1,,,29.6,
Gómez, Jeanmar,R,,94,,63.3,,24,
Volquez, Edinson,R,,89.5,,82.4,,,58.6
Valdez, Phillips,R,,88.3,,72.9,,,
Guerrieri, Taylor,R,,89.5,,78.6,,,98.2
Sampson, Adrian,R,,89.4,,90.5,,22.3,
Yarbrough, Ryan,L,,88.3,34.7,84.2,,,62.8
Alvarado, José,L,,86.5,22,,,,29.9
Kelley, Trevor,R,,90,,,,23.1,45.8
Brewer, Colten,R,,,32.4,,,34.9,87.8
Chirinos, Yonny,R,,95.9,,,,30.6,
Hicks, Jordan,R,,97.6,,58,,51.2,
Abad, Fernando,L,,79.4,,73.4,,,54.1
Watson, Tony,L,,86.7,,95,,20.2,
Carasiti, Matt,R,,94.9,39.6,71.3,,,
Guilbeau, Taylor,L,,81.1,,84,,,
McClain, Reggie,R,,91.2,,,,10.6,
Holland, Derek,L,,91.9,,78.1,,17.4,9.6
Yardley, Eric,R,,91.7,,,,,75.7
Perdomo, Luis,R,,92.1,,,,12.6,
Lucchesi, Joey,L,,80.8,69.3,,,,16
Stammen, Craig,R,,86.6,21.6,,,,72.6
Manaea, Sean,L,,77.9,,67.5,,15.9,
Schlitter, Brian,R,,82.2,20.2,,,,
Romano, Sal,R,,91.6,,,,23.6,
Wood, Alex,L,,90.3,,78.4,,,30.4
Mazza, Chris,R,,83.8,33.5,,,49.8,
Avilán, Luis,L,,89.7,,68.5,,,57.2
Matz, Steven,L,,93.7,,78.7,,27.7,70.2
Fedde, Erick,R,,60.4,25.9,65.9,,,62
Venters, Jonny,L,,78.4,,,,40.9,
Suero, Wander,R,,,52.1,58.7,,,77.9
Grace, Matt,L,,84.6,,93.2,,24,
McGowin, Kyle,R,,85.1,,,,22.4,
Hellickson, Jeremy,R,,90.4,54.5,58.9,,,80
Alexander, Scott,L,,72.8,,,,28.4,
Jennings, Dan,L,,65.3,,,,47.8,
Jansen, Kenley,R,,90.7,72.3,,,39.9,
Shaw, Bryan,R,,,35.8,49.4,,63.2,69
Sadler, Casey,R,,83.8,30,73.1,,,60
Pazos, James,L,,85.3,,,,31.5,
Harris, Will,R,,,48.8,,,,85.1
Alcántara, Victor,R,,92.5,,92.2,,49.5,
McKay, David,R,,94.4,,,,,86.1
Garcia, Bryan,R,,88.6,,89.6,,19.6,
Verlander, Justin,R,98.5,,,95.5,,28.9,65.7
Poche, Colin,L,97.2,,,,,,41.6
Cole, Gerrit,R,96.9,97.5,,97.5,,26,80.6
Smith, Caleb,L,96.7,,,88.9,,19.8,
Sulser, Cole,R,96.5,,,,,30.5,
Steckenrider, Drew,R,96.4,,,,,,32
Estrada, Marco,R,95.8,,46.6,89.3,,,
Allen, Cody,R,95.3,,,,,,55.2
Anderson, Tyler,L,94.8,,51.8,84.5,,,53.4
Robles, Hansel,R,94.8,95.5,,84.9,,19.1,
Brigham, Jeff,R,94.6,,,,,74.9,
Ponce de Leon, Daniel,R,94.2,,34.9,93.8,,,80.2
Cole, Taylor,R,94.1,,86.2,80.4,,28.8,36
Anderson, Nick,R,94.1,,,,,,21.3
Urquidy, José,R,94,,,86.5,,44.6,69.7
García, Jarlín,L,93.8,,,91.9,,32.3,
Pivetta, Nick,R,93.7,93.4,,,,26.7,90.2
Jiménez, Joe,R,93.6,,,89.8,,30.4,
Gallegos, Giovanny,R,93.6,,,,,14.7,
Farmer, Buck,R,93.4,,,85.7,,12.6,
Harvey, Joe,R,93.2,,,,,20.5,
Swanson, Erik,R,93,,,82.8,,29,
Hardy, Blaine,L,93,,57.7,91.7,,,85.5
Yates, Kirby,R,92.9,,,,,,
Hirano, Yoshihisa,R,92.8,,,,,,
Webb, Jacob,R,92.8,,,92.6,,,44.8
Rhame, Jacob,R,92.7,,,,,,
Rodríguez, Richard,R,92.6,90.5,,,,40.2,
Smith, Joe,R,92.6,95,,,,69.5,
Santiago, Héctor,L,92.6,,,88,,25.6,42.2
Clippard, Tyler,R,92.4,90.5,,88.9,,40.5,76.2
Williams, Devin,R,92.4,95.2,,84.8,,,
Cabrera, Génesis,L,92.4,97.5,,91.7,,,56.8
Brebbia, John,R,92.4,,,,,38.8,
Huang, Wei-Chieh,R,92.4,,,76.1,,,89.1
Doolittle, Sean,L,92.2,,,,,40.5,
Neverauskas, Dovydas,R,92.2,,41.2,,,,46.6
Ray, Robbie,L,92.2,95.4,,,,19.3,32.2
Paddack, Chris,R,92,,,77.1,,,74.2
Sanchez, Aaron,R,91.9,94.9,,94.5,,,88.4
Luciano, Elvis,R,91.8,,,83.8,,9.1,
Irvin, Cole,L,91.8,,,80.1,,29.7,
Gibaut, Ian,R,91.6,,,76,,33.8,
Richards, Trevor,R,91.6,,33.2,78.8,,,46.2
Skoglund, Eric,L,91.6,93.1,,72.8,,,37.5
Barnes, Matt,R,91.6,,,,,,67.3
Tropeano, Nick,R,91.5,,,91.7,,18.2,
Keller, Kyle,R,91.4,,,,,,50.2
Odorizzi, Jake,R,91.3,,40.9,,,,71.7
Snell, Blake,L,91.3,,,84.8,,28.8,50.6
Bieber, Shane,R,91.3,,,92.1,,15.3,58.4
Giolito, Lucas,R,91.3,,,83.5,,28.5,80.1
Means, John,L,91.1,,,92.1,,32.2,35.2
Brennan, Brandon,R,91.1,93.4,,89.8,,15.4,
Brooks, Aaron,R,91.1,96.3,,79.5,,12.7,33.3
Anderson, Cody,R,91.1,,,91.6,,,55.7
Hill, Rich,L,91,,,,,93.9,100
Farrell, Luke,R,91,,,,,10.9,51.9
Pannone, Thomas,L,91,,,88.7,,,68.2
Miller, Shelby,R,90.9,94.7,36.5,82.8,,,66
Kittredge, Andrew,R,90.7,97.2,,58.3,,32.6,
Peacock, Brad,R,90.7,96,,92.6,,63.3,77
Hammer, JD,R,90.6,,,,,22.5,
Peralta, Wily,R,90.6,,,85.3,,21.8,
Springs, Jeffrey,L,90.5,,,78.3,,27.4,
Fiers, Mike,R,90.5,92.4,,82,,42.5,92.7
Conley, Adam,L,90.4,,,89.7,,18.2,33.9
Buttrey, Ty,R,90.4,,,91.4,,25.7,
Gant, John,R,90.3,92.6,38.5,76.1,,,84.9
Wacha, Michael,R,90.2,95,50.6,81,,,73.7
Gagnon, Drew,R,90.2,,,87.1,,,64.5
McKay, Brendan,L,90.2,,46.4,95,,,65.1
Stanek, Ryne,R,90.2,,,,,18.2,
Norwood, James,R,90.2,,,,,15.9,
Paxton, James,L,90.1,,20.4,68.8,,,46.7
Ferguson, Caleb,L,90.1,,,,,,89.1
Gausman, Kevin,R,90,,,85.6,,19.3,
Plesac, Zach,R,89.9,,,78.6,,15.8,67.6
Kline, Branden,R,89.8,,,77.8,,21.3,
Mengden, Daniel,R,89.8,90,28.2,86.8,,30.8,94.9
Bowman, Matt,R,89.8,,70.4,,,35.5,71.9
Hoffman, Jeff,R,89.8,,,72.4,,,87.9
Bashlor, Tyler,R,89.7,,,87.3,,43.7,
Buchter, Ryan,L,89.6,,57.5,,,,78.4
Davis, Austin,L,89.3,,,88.4,,22.1,37.3
Gsellman, Robert,R,89.2,96,,95.5,,23.2,75.7
Eickhoff, Jerad,R,89.2,90.5,,,,23.5,62.6
Wheeler, Zack,R,89.1,92.7,,83.6,,29.2,67
Jackson, Luke,R,89.1,,,,,42.2,77.2
Díaz, Edwin,R,89.1,,,,,22.9,
Garrett, Reed,R,89,,31.4,,,29.7,
Milone, Tommy,L,89,,,84.6,,24.5,28.8
DeSclafani, Anthony,R,89,93.3,,87.6,,35.9,43
Bauer, Trevor,R,89,94.1,31.6,93.5,,82.6,97.2
Canning, Griffin,R,88.9,,,92.6,,27.3,52.2
Gonzales, Marco,L,88.9,,41.1,86,,,70.6
Kolarek, Adam,L,88.9,95.1,,96.9,,56.2,
Wingenter, Trey,R,88.8,,,,,17.4,
Guerra, Javy,R,88.8,,,79.8,,28.3,59.8
Yacabonis, Jimmy,R,88.8,92.1,,91.2,,37.8,
Nola, Aaron,R,88.8,90.7,,86.9,,,85.3
Lorenzen, Michael,R,88.8,90.4,43.3,85.8,,28.8,54.7
Melville, Tim,R,88.7,,,93.9,,14.7,46.2
Altavilla, Dan,R,88.6,,,,,31.7,
Dunn, Justin,R,88.6,,,,,53.5,
Archer, Chris,R,88.6,90.9,,78.3,,25.6,42.6
Thornburg, Tyler,R,88.5,,,86.2,,,80
Hendriks, Liam,R,88.5,,,,,22.3,57.8
Jackson, Jay,R,88.5,,,,,24.8,
Báez, Pedro,R,88.4,,,86.7,,24,
Anderson, Chase,R,88.4,92.6,55,92.2,,,79.5
Stashak, Cody,R,88.4,,,81.3,,53.4,
Mayers, Mike,R,88.4,,,,,21.9,76.2
Dayton, Grant,L,88.4,,,,,80.7,63.4
Rosscup, Zac,L,88.3,89.3,,,,33.3,
Ramírez, Neil,R,88.3,,,,,30.9,58.1
Lauer, Eric,L,88.2,,39.6,86.6,,26.4,46.1
Guerrero, Tayron,R,88.2,90.1,,,,23.2,
Duffy, Danny,L,88.1,91,,84.8,,23.3,89.1
Cisnero, José,R,88.1,89.8,,91.6,,26.8,
Ramirez, Nick,L,88.1,89.1,38,81.9,,,50.9
Montas, Frankie,R,88,94.5,,,,28.2,
Poyner, Bobby,L,88,,,97,,18.3,
Guerra, Junior,R,87.8,92.3,,,,,53.3
Markel, Parker,R,87.8,87.7,,,,49.4,
Bradley, Archie,R,87.8,95.4,,82.1,,,55.4
Coonrod, Sam,R,87.8,91,,82.5,,40.8,
Eades, Ryan,R,87.8,,,70.9,,28.7,
Mahle, Tyler,R,87.8,,45.4,,,,50.8
Pérez, Oliver,L,87.7,94,,,,42.8,
Harvey, Matt,R,87.7,,,92.8,,23.4,38.4
Hernandez, David,R,87.7,88.1,25.1,,,,35.4
Harvey, Hunter,R,87.6,,,63.2,,,60.6
Nicasio, Juan,R,87.5,91.6,,,,25.9,
Ríos, Yacksel,R,87.5,91.9,,85,,9.9,43
Gonsolin, Tony,R,87.5,,,,,28.6,73.5
Hill, Tim,L,87.4,83,,,,28.2,
Giles, Ken,R,87.4,,,,,11.9,
Alaniz, R.J.,R,87.3,89.1,,86.9,,31.9,
Garrett, Amir,L,87.3,88.3,,,,15.6,
Osuna, Roberto,R,87.3,93.1,52.8,87.8,,34.4,
McGee, Jake,L,87.3,,,,,18.5,
Cole, A.J.,R,87.2,,,,,23,26.8
Koch, Matt,R,87.2,,32.9,82.7,,,45.3
Strahm, Matt,L,87.1,,,85.3,,32,36.5
Rogers, Josh,L,87.1,,,80.7,,26.6,
Quantrill, Cal,R,87.1,93.9,,75.4,,17.3,33.3
Stephenson, Robert,R,87,,,,,25.7,
Elías, Roenis,L,87,95,,90.9,,,88.4
Thorpe, Lewis,L,86.7,,,76.8,,33.3,91.9
Pomeranz, Drew,L,86.7,88.7,54,83.2,,,75
Pérez, Martín,L,86.7,95.8,30.4,89.9,,,42.2
Swarzak, Anthony,R,86.6,94.4,,,,23.8,
Sipp, Tony,L,86.6,,,,,17.8,
Fernández, Junior,R,86.6,86.6,,74.2,,26,
Wang, Wei-Chung,L,86.5,,,81.3,,29.1,
Weber, Ryan,R,86.5,92.5,,77.5,,87.5,93.1
Yamamoto, Jordan,R,86.4,,28.5,83.6,,70.8,87.2
Carle, Shane,R,86.4,,,78.6,,24.4,48.8
LeBlanc, Wade,L,86.3,90.5,46.4,80.8,,,68.5
Tomlin, Josh,R,86.3,87.3,41.3,83.1,,,51.5
Cortes, Nestor,L,86.3,86.9,,83.5,,29.1,
Eovaldi, Nathan,R,86.3,,41.3,,,39.3,59.2
Chavez, Jesse,R,86.2,95.1,50.1,91,,35.7,
Albers, Matt,R,86.2,94,,83.3,,27.5,
López, Reynaldo,R,86.2,,,81.9,,21.8,31.4
Peralta, Wandy,L,86.2,91.9,,87.8,,16.5,
Sale, Chris,L,86.1,94.2,,94.4,,65.4,
Ginkel, Kevin,R,86.1,,,,,20.5,
Smeltzer, Devin,L,86.1,,,77.8,,27.4,71.5
Plutko, Adam,R,86.1,,37.5,75.7,,,55.9
Tanaka, Masahiro,R,86.1,83.9,35.8,,,30.7,61
Hernandez, Elieser,R,86,85.8,,83.4,,69.3,
Alzolay, Adbert,R,86,,,78.9,,53.7,
Morton, Charlie,R,86,95.2,22.8,,,,88.5
Lucas, Josh,R,85.9,90.6,,,,15.3,
Sandoval, Patrick,L,85.9,,,77.6,,31.9,46.7
Font, Wilmer,R,85.8,93.1,,,,32.6,76.9
Sborz, Josh,R,85.7,,,,,24.9,
Del Pozo, Miguel,L,85.7,,,,,,44.8
Drake, Oliver,R,85.7,,,,,,
Kennedy, Ian,R,85.7,,40.4,,,,84.8
Peterson, Tim,R,85.7,,,83.9,,,
Parsons, Wes,R,85.7,89,,85,,23,
Magill, Matt,R,85.6,,,,,24.5,40.3
López, Jorge,R,85.6,96,,86.8,,24.6,65.4
Shoemaker, Matt,R,85.6,93.3,,,,14,
Luzardo, Jesús,L,85.6,90.3,,88.2,,,37
Weaver, Luke,R,85.6,,36.6,72.5,,,48.3
Wilson, Justin,L,85.6,,44.1,,,36.9,
Tepera, Ryan,R,85.6,95.6,30.7,69.2,,,
Kintzler, Brandon,R,85.5,91,,90.5,,13.2,
Sobotka, Chad,R,85.5,,,,,54.6,
Baez, Michel,R,85.5,,,79.9,,17.4,
McHugh, Collin,R,85.5,,30.2,86.8,,71.8,81.1
Devenski, Chris,R,85.4,,,82.7,,45.7,
Clevinger, Mike,R,85.4,,,90.1,,77.2,79.4
Stumpf, Daniel,L,85.3,,,92.5,,21.9,
Wood, Hunter,R,85.3,,,86.2,,34.9,80.3
Diekman, Jake,L,85.3,92.2,,,,33.1,
Faria, Jake,R,85.2,,,,,22.8,
Strasburg, Stephen,R,85.2,94.6,,89.3,,,68.4
Happ, J.A.,L,85.2,77.9,,85.7,,27.9,29.1
Wittgren, Nick,R,85.2,,,71.5,,27.9,
Green, Chad,R,85.2,,,,,23.5,
Vargas, Jason,L,85.1,86.5,,87.1,,,70.1
Agrazal, Dario,R,85.1,90,,87.8,,12,
González, Gio,L,85.1,88,,76.5,,,91.9
Castillo, Luis,R,85,96.5,,84.6,,10.4,
De Los Santos, Enyel,R,85,,,94.5,,8.2,
Phillips, Evan,R,85,89.4,,68.9,,48,
Bass, Anthony,R,85,93.1,,,,26.4,
Puk, A.J.,L,84.9,,,,,23.8,
Rodriguez, Jefry,R,84.9,91.3,,89.2,,,36
Rainey, Tanner,R,84.9,,,,,29.3,
Clarke, Taylor,R,84.9,86.2,,90.4,,26,63.7
Lyles, Jordan,R,84.8,92.9,,85.9,,30.6,77.9
Bergen, Travis,L,84.8,,,,,,69.7
Ynoa, Gabriel,R,84.8,93.6,,91.5,,15.7,34
Floro, Dylan,R,84.8,91.4,,86.1,,26.2,
Howard, Sam,L,84.8,,,,,19.8,
Sims, Lucas,R,84.8,,,78,,52.7,57.2
Colomé, Alex,R,84.7,,34.8,53.2,,,
Chafin, Andrew,L,84.7,93,,,,10.6,
Bautista, Gerson,R,84.7,,,,,25.5,
Cashner, Andrew,R,84.7,91.2,,81.3,,22.5,72.7
Lyons, Tyler,L,84.6,87.8,,83.8,,72,
Gray, Jon,R,84.6,83.3,,77.2,,24.9,64.1
Morin, Mike,R,84.6,92,,67.5,,28.6,
Pagán, Emilio,R,84.6,,21,,,,70
Peña, Félix,R,84.6,94.2,,88.4,,13.8,
Álvarez, José,L,84.6,93.3,39.6,80.2,,29.4,32.8
Barría, Jaime,R,84.6,89.4,,82.1,,30.5,
Flexen, Chris,R,84.5,,31.6,81,,,
Kimbrel, Craig,R,84.5,,,,,,59.7
Kela, Keone,R,84.4,,,,,,39.3
Chapman, Aroldis,L,84.4,90.9,,,,51.7,
Vieira, Thyago,R,84.3,,,,,32,
Young, Alex,L,84.3,92.4,32.7,78.2,,,28.1
Foltynewicz, Mike,R,84.3,91.5,,88.5,,27.7,34.5
Duplantier, Jon,R,84.3,94.7,,91.3,,33.7,80.2
Ramírez, Yefry,R,84.3,90.5,,80.7,,36.5,
Allard, Kolby,L,84.2,,30,84.4,,,55.5
Anderson, Justin,R,84.2,88.3,,,,44.4,
Petit, Yusmeiro,R,84.2,,71,88.3,,,56.3
Scott, Tayler,R,84.1,91.3,,,,21.4,
Lugo, Seth,R,84.1,93.8,,92.3,,29.8,89.5
Grotz, Zac,R,84,89.3,,,,27.4,
Lambert, Peter,R,84,,,69.6,,31.8,79.7
Bañuelos, Manny,L,84,93.6,,82.8,,18.5,56.5
Bundy, Dylan,R,83.9,88.7,,76.4,,27.8,78.4
Rodney, Fernando,R,83.9,90.1,,84.2,,30.8,
Kay, Anthony,L,83.9,,,90.5,,,60.7
Buehler, Walker,R,83.9,89.4,46.3,,,52.2,88
Roark, Tanner,R,83.8,91.8,,85.2,,29.1,85.9
Littell, Zack,R,83.8,,,,,22.3,
Speier, Gabe,L,83.8,,,,,34.2,
Wieck, Brad,L,83.8,,,,,19.5,86.9
Hand, Brad,L,83.8,86.1,,,,68.8,
Ruiz, José,R,83.7,,,78.6,,28.5,
Cessa, Luis,R,83.7,88.9,,76.5,,9.6,
Dowdy, Kyle,R,83.7,,,,,29.1,95
Jurado, Ariel,R,83.7,95.9,,88.6,,12.9,41.4
García, Edgar,R,83.6,87.5,,,,32.3,
Feliz, Michael,R,83.6,,,88.8,,42.5,
Menez, Conner,L,83.5,,,54,,32.4,41.9
Detwiler, Ross,L,83.5,88.9,25.2,67.3,,,50.3
Diehl, Phillip,L,83.5,,,,,24.4,
Kershaw, Clayton,L,83.4,,,,,38.3,80.6
Reid-Foley, Sean,R,83.4,,,85.7,,28.5,72.9
Tuivailala, Sam,R,83.4,92.2,,,,26.5,69.2
Kelly, Joe,R,83.4,92.3,,89.7,,,74.2
Erlin, Robbie,L,83.3,86.1,,68,,38.1,86
